KOR,MATH,GRADE
31,47,C
28,74,B
32,92,B
40,16,C
26,69,B
99,69,A
66,35,B
64,62,B
65,86,A
28,81,B
82,30,B
96,33,B
82,34,B
12,90,B
39,79,B
36,66,B
49,90,B
39,57,B
45,76,B
100,52,A
58,41,B
78,27,B
34,21,C
89,35,B
23,97,B
72,79,A
76,37,B
56,46,B
67,35,B
34,32,C
22,74,B
64,60,B
66,44,B
73,30,B
49,64,B
44,19,C
11,41,C
40,33,C
25,22,C
36,29,C
91,58,A
97,100,A
82,52,B
52,82,B
94,69,A
18,43,C
30,95,B
98,33,B
47,86,B
92,52,A
83,11,B
40,52,B
51,94,A
72,14,B
28,91,B
71,38,B
10,35,C
41,62,B
83,10,B
31,90,B
24,48,C
41,77,B
95,45,A
39,43,B
91,10,B
80,46,B
12,41,C
30,12,C
26,95,B
39,74,B
98,57,A
76,64,A
39,98,B
54,60,B
36,91,B
22,68,B
42,47,B
76,39,B
44,16,C
64,67,B
35,22,C
25,23,C
12,36,C
92,69,A
67,43,B
26,88,B
99,51,A
18,88,B
78,53,B
95,49,A
84,22,B
15,12,C
65,89,A
81,59,A
29,15,C
60,75,B
76,83,A
62,99,A
76,98,A
66,41,B
63,59,B
53,23,C
64,71,B
17,16,C
78,79,A
54,82,B
57,72,B
16,16,C
54,31,B
52,50,B
44,38,B
58,29,B
65,21,B
51,89,A
78,25,B
96,51,A
29,46,C
90,45,B
63,26,B
24,76,B
40,25,C
23,47,C
22,36,C
71,50,B
16,18,C
39,10,C
59,40,B
54,39,B
55,94,A
71,25,B
31,75,B
12,79,B
57,18,C
36,94,B
48,35,B
38,96,B
72,27,B
62,53,B
19,62,B
52,98,A
46,13,C
39,80,B
79,44,B
24,59,B
74,16,B
93,14,B
83,73,A
32,72,B
37,44,B
57,17,C
34,45,C
57,13,C
24,29,C
15,99,B
66,33,B
12,39,C
87,56,A
51,62,B
17,92,B
76,11,B
23,50,C
34,45,C
54,62,B
57,21,C
89,46,B
36,56,B
16,83,B
70,98,A
50,55,B
79,47,B
100,37,B
25,35,C
54,100,A
28,87,B
66,41,B
41,35,C
46,89,B
55,10,C
99,41,A
56,53,B
83,69,A
53,16,C
56,88,A
94,72,A
45,17,C
47,60,B
63,63,B
87,66,A
17,68,B
61,40,B
70,15,B
84,28,B
95,35,B
74,75,A
41,96,B
71,38,B
67,49,B
97,73,A
19,16,C
96,77,A
84,32,B
84,74,A
84,83,A
25,23,C
41,31,C
53,54,B
86,59,A
79,37,B
29,29,C
73,23,B
87,77,A
17,91,B
28,91,B
72,23,B
70,25,B
55,82,B
51,14,C
51,63,B
29,52,B
46,37,B
82,86,A
98,22,B
98,77,A
76,45,B
14,14,C
60,28,B
24,13,C
20,39,C
36,77,B
21,93,B
65,39,B
19,36,C
85,97,A
45,51,B
60,100,A
96,76,A
38,47,B
81,94,A
56,24,B
93,91,A
66,36,B
95,51,A
41,41,B
32,76,B
27,31,C
31,38,C
87,25,B
19,23,C
10,47,C
39,16,C
67,29,B
91,88,A
74,23,B
100,35,B
86,36,B
73,73,A
70,91,A
19,60,C
15,29,C
55,29,B
15,64,C
55,17,C
52,65,B
53,61,B
83,95,A
52,22,C
40,85,B
59,67,B
95,94,A
22,88,B
24,60,B
96,87,A
15,18,C
40,58,B
37,90,B
81,65,A
80,95,A
44,36,B
85,87,A
17,89,B
95,86,A
46,23,C
16,91,B
45,80,B
48,46,B
81,67,A
49,68,B
43,51,B
24,52,C
80,13,B
22,75,B
69,59,B
65,25,B
56,45,B
38,12,C
76,71,A
47,89,B
33,48,B
17,59,C
23,75,B
32,30,C
35,67,B
91,41,B
59,16,C
62,76,B
62,81,A
58,39,B
13,39,C
13,97,B
98,61,A
21,74,B
93,91,A
98,66,A
59,91,A
11,51,C
75,21,B
27,97,B
82,22,B
33,12,C
38,18,C
55,14,C
35,47,B
58,91,A
94,24,B
66,19,B
52,27,C
61,87,A
76,12,B
87,51,B
32,22,C
44,69,B
39,69,B
34,71,B
45,79,B
65,87,A
31,28,C
39,92,B
97,18,B
70,71,A
94,69,A
38,26,C
96,79,A
100,32,B
84,26,B
32,10,C
14,50,C
73,64,B
74,90,A
96,28,B
71,33,B
91,62,A
18,23,C
10,17,C
25,67,B
75,19,B
36,56,B
13,68,B
21,100,B
31,84,B
56,42,B
94,63,A
89,17,B
96,31,B
77,37,B
95,11,B
68,57,B
51,68,B
58,83,A
64,58,B
35,69,B
43,49,B
34,92,B
54,55,B
25,41,C
29,39,C
69,69,B
14,63,C
97,19,B
50,51,B
21,89,B
58,72,B
56,44,B
59,33,B
49,74,B
55,48,B
29,89,B
17,66,B
35,51,B
12,64,C
100,16,B
44,41,B
43,42,B
14,27,C
100,64,A
83,89,A
28,86,B
65,34,B
13,87,B
26,58,B
58,20,C
10,35,C
13,93,B
19,88,B
40,52,B
74,29,B
37,17,C
46,76,B
88,75,A
61,100,A
47,29,C
70,30,B
44,27,C
20,82,B
89,76,A
56,19,C
16,23,C
42,92,B
84,32,B
97,29,B
70,62,B
64,22,B
17,80,B
84,62,A
35,20,C
33,38,C
66,85,A
15,60,C
32,25,C
43,28,C
75,12,B
48,68,B
49,10,C
58,27,B
24,92,B
82,98,A
86,40,B
69,86,A
24,63,B
68,37,B
56,21,C
19,81,B
32,70,B
21,90,B
42,63,B
83,16,B
45,64,B
34,43,C
30,72,B
81,56,B
38,36,C
35,64,B
49,27,C
28,77,B
56,26,B
23,29,C
71,12,B
12,57,C
65,44,B
28,46,C
94,76,A
48,48,B
85,26,B
56,68,B
91,27,B
37,22,C
84,22,B
17,30,C
51,65,B
52,99,A
51,91,A
63,79,A
76,58,B
75,40,B
80,94,A
91,54,A
70,78,A
67,80,A
93,93,A
74,72,A
20,96,B
50,63,B
21,93,B
68,71,B
79,69,A
76,50,B
38,97,B
42,19,C
94,68,A
51,80,B
28,97,B
81,39,B
61,23,B
91,71,A
93,47,A
79,53,B
18,45,C
47,79,B
75,33,B
73,20,B
10,73,B
10,58,C
40,40,B
10,66,C
38,75,B
93,91,A
29,52,B
97,24,B
39,40,C
60,25,B
76,30,B
46,62,B
71,66,B
85,45,B
84,75,A
88,98,A
27,68,B
80,23,B
97,49,A
59,24,B
33,46,C
73,86,A
26,61,B
21,14,C
99,93,A
67,37,B
28,23,C
55,56,B
31,48,C
48,31,C
69,44,B
20,30,C
86,25,B
56,76,B
22,35,C
41,31,C
95,53,A
75,44,B
68,49,B
75,47,B
28,30,C
12,21,C
53,96,A
44,38,B
27,15,C
19,78,B
19,66,B
48,66,B
15,75,B
34,96,B
100,33,B
52,30,B
99,11,B
71,38,B
94,14,B
31,12,C
48,68,B
51,26,C
51,39,B
93,83,A
67,32,B
42,89,B
47,15,C
85,97,A
68,22,B
26,98,B
50,60,B
62,40,B
37,16,C
26,86,B
54,76,B
82,47,B
51,73,B
56,52,B
78,27,B
31,14,C
28,75,B
51,92,A
87,20,B
47,72,B
58,27,B
36,30,C
93,29,B
73,23,B
25,88,B
41,14,C
64,68,B
80,80,A
80,66,A
15,96,B
47,46,B
13,40,C
10,77,B
57,31,B
60,14,C
11,92,B
55,15,C
35,71,B
90,77,A
55,16,C
73,89,A
10,81,B
68,59,B
99,100,A
91,12,B
22,39,C
11,12,C
35,68,B
34,13,C
35,77,B
50,66,B
68,94,A
38,74,B
63,17,B
80,42,B
29,99,B
23,92,B
91,23,B
12,94,B
34,71,B
10,95,B
100,63,A
21,26,C
44,92,B
63,14,C
39,60,B
42,81,B
21,75,B
76,18,B
60,88,A
22,24,C
59,49,B
17,90,B
69,89,A
31,52,B
68,25,B
97,52,A
18,70,B
94,36,B
46,14,C
76,59,B
52,26,C
31,74,B
45,78,B
30,86,B
85,40,B
12,98,B
90,35,B
85,83,A
10,63,C
16,91,B
16,48,C
50,81,B
87,58,A
85,47,B
68,69,B
60,58,B
40,50,B
71,12,B
82,58,A
26,35,C
73,15,B
68,38,B
89,90,A
13,57,C
78,69,A
72,14,B
50,80,B
69,76,A
24,71,B
25,72,B
12,40,C
13,54,C
35,90,B
41,72,B
13,14,C
59,98,A
76,76,A
69,70,B
